[91, 92, 90, 95, 93, 94, 97, 98, 96, 100, 101, 99, 103, 104, 102, 31, 32, 30, 35, 33, 34, 37, 38, 36, 40, 41, 39, 43, 44, 42, 106, 107, 105, 110, 108, 109, 112, 113, 111, 115, 116, 114, 118, 119, 117, 46, 47, 45, 50, 48, 49, 52, 53, 51, 55, 56, 54, 58, 59, 57, 61, 62, 60, 65, 63, 64, 67, 68, 66, 70, 71, 69, 73, 74, 72, 1, 2, 0, 5, 3, 4, 7, 8, 6, 10, 11, 9, 13, 14, 12, 76, 77, 75, 80, 78, 79, 82, 83, 81, 85, 86, 84, 88, 89, 87, 16, 17, 15, 20, 18, 19, 22, 23, 21, 25, 26, 24, 28, 29, 27],
[13, 80, 24, 10, 27, 76, 12, 61, 25, 5, 16, 22, 1, 20, 7, 8, 82, 96, 68, 66, 67, 64, 65, 63, 73, 72, 74, 70, 69, 71, 11, 42, 18, 14, 15, 39, 9, 44, 45, 6, 33, 0, 36, 30, 3, 4, 40, 104, 2, 101, 43, 62, 41, 103, 32, 38, 94, 34, 98, 92, 109, 85, 29, 107, 26, 88, 47, 86, 28, 77, 83, 19, 79, 23, 17, 116, 87, 93, 119, 90, 84, 114, 89, 60, 111, 78, 105, 81, 75, 108, 113, 37, 21, 53, 51, 52, 49, 50, 48, 58, 57, 59, 55, 54, 56, 118, 35, 99, 115, 102, 31, 117, 46, 100, 110, 91, 97, 106, 95, 112],
[37, 21, 113, 52, 53, 51, 50, 48, 49, 57, 59, 58, 54, 56, 55, 42, 18, 11, 39, 14, 15, 44, 45, 9, 33, 0, 6, 30, 3, 36, 35, 99, 118, 31, 115, 102, 46, 100, 117, 91, 97, 110, 95, 112, 106, 40, 104, 4, 43, 2, 101, 41, 103, 62, 38, 94, 32, 98, 92, 34, 85, 29, 109, 88, 107, 26, 86, 28, 47, 83, 19, 77, 23, 17, 79, 80, 24, 13, 76, 10, 27, 61, 25, 12, 16, 22, 5, 20, 7, 1, 87, 93, 116, 84, 119, 90, 89, 60, 114, 78, 105, 111, 75, 108, 81, 82, 96, 8, 67, 68, 66, 65, 63, 64, 72, 74, 73, 69, 71, 70],
[33, 56, 27, 30, 24, 59, 0, 54, 29, 45, 51, 18, 48, 21, 15, 39, 58, 95, 42, 91, 55, 40, 57, 106, 37, 50, 31, 52, 46, 35, 36, 68, 22, 6, 7, 8, 3, 4, 5, 14, 13, 12, 11, 10, 9, 44, 64, 100, 41, 103, 62, 43, 2, 101, 34, 92, 98, 32, 94, 38, 89, 49, 25, 86, 28, 47, 88, 107, 26, 79, 17, 23, 77, 19, 83, 81, 53, 97, 111, 112, 113, 108, 109, 110, 119, 118, 117, 116, 115, 114, 84, 73, 20, 87, 16, 70, 85, 72, 1, 82, 65, 76, 67, 61, 80, 78, 71, 102, 75, 99, 74, 105, 69, 104, 60, 66, 93, 63, 96, 90],
[32, 30, 31, 34, 35, 33, 38, 36, 37, 41, 39, 40, 44, 42, 43, 2, 0, 1, 4, 5, 3, 8, 6, 7, 11, 9, 10, 14, 12, 13, 92, 90, 91, 94, 95, 93, 98, 96, 97, 101, 99, 100, 104, 102, 103, 62, 60, 61, 64, 65, 63, 68, 66, 67, 71, 69, 70, 74, 72, 73, 47, 45, 46, 49, 50, 48, 53, 51, 52, 56, 54, 55, 59, 57, 58, 17, 15, 16, 19, 20, 18, 23, 21, 22, 26, 24, 25, 29, 27, 28, 107, 105, 106, 109, 110, 108, 113, 111, 112, 116, 114, 115, 119, 117, 118, 77, 75, 76, 79, 80, 78, 83, 81, 82, 86, 84, 85, 89, 87, 88],
[112, 66, 38, 97, 98, 96, 95, 93, 94, 102, 104, 103, 99, 101, 100, 117, 63, 86, 114, 89, 60, 119, 90, 84, 108, 75, 81, 105, 78, 111, 110, 54, 43, 106, 40, 57, 91, 55, 42, 46, 52, 35, 50, 37, 31, 115, 59, 79, 118, 77, 56, 116, 58, 17, 113, 49, 107, 53, 47, 109, 10, 74, 34, 13, 32, 71, 11, 73, 92, 8, 64, 2, 68, 62, 4, 5, 69, 88, 1, 85, 72, 16, 70, 87, 61, 67, 80, 65, 82, 76, 12, 48, 41, 9, 44, 45, 14, 15, 39, 3, 30, 36, 0, 33, 6, 7, 51, 83, 22, 23, 21, 20, 18, 19, 27, 29, 28, 24, 26, 25],
[36, 68, 22, 6, 7, 8, 3, 4, 5, 14, 13, 12, 11, 10, 9, 44, 64, 100, 41, 103, 62, 43, 2, 101, 34, 92, 98, 32, 94, 38, 33, 56, 27, 30, 24, 59, 0, 54, 29, 45, 51, 18, 48, 21, 15, 39, 58, 95, 42, 91, 55, 40, 57, 106, 37, 50, 31, 52, 46, 35, 84, 73, 20, 87, 16, 70, 85, 72, 1, 82, 65, 76, 67, 61, 80, 78, 71, 102, 75, 99, 74, 105, 69, 104, 60, 66, 93, 63, 96, 90, 89, 49, 25, 86, 28, 47, 88, 107, 26, 79, 17, 23, 77, 19, 83, 81, 53, 97, 111, 112, 113, 108, 109, 110, 119, 118, 117, 116, 115, 114],
[70, 14, 94, 73, 92, 11, 71, 13, 32, 68, 4, 62, 8, 2, 64, 65, 9, 28, 61, 25, 12, 76, 10, 27, 1, 7, 20, 5, 22, 16, 72, 108, 101, 69, 104, 105, 74, 75, 99, 63, 90, 96, 60, 93, 66, 67, 111, 23, 82, 83, 81, 80, 78, 79, 87, 89, 88, 84, 86, 85, 52, 6, 98, 37, 38, 36, 35, 33, 34, 42, 44, 43, 39, 41, 40, 57, 3, 26, 54, 29, 0, 59, 30, 24, 48, 15, 21, 45, 18, 51, 50, 114, 103, 46, 100, 117, 31, 115, 102, 106, 112, 95, 110, 97, 91, 55, 119, 19, 58, 17, 116, 56, 118, 77, 53, 109, 47, 113, 107, 49],
[113, 37, 21, 53, 51, 52, 49, 50, 48, 58, 57, 59, 55, 54, 56, 118, 35, 99, 115, 102, 31, 117, 46, 100, 110, 91, 97, 106, 95, 112, 109, 85, 29, 107, 26, 88, 47, 86, 28, 77, 83, 19, 79, 23, 17, 116, 87, 93, 119, 90, 84, 114, 89, 60, 111, 78, 105, 81, 75, 108, 11, 42, 18, 14, 15, 39, 9, 44, 45, 6, 33, 0, 36, 30, 3, 4, 40, 104, 2, 101, 43, 62, 41, 103, 32, 38, 94, 34, 98, 92, 13, 80, 24, 10, 27, 76, 12, 61, 25, 5, 16, 22, 1, 20, 7, 8, 82, 96, 68, 66, 67, 64, 65, 63, 73, 72, 74, 70, 69, 71],
[83, 7, 51, 23, 21, 22, 19, 20, 18, 28, 27, 29, 25, 24, 26, 88, 5, 69, 85, 72, 1, 87, 16, 70, 80, 61, 67, 76, 65, 82, 79, 115, 59, 77, 56, 118, 17, 116, 58, 107, 113, 49, 109, 53, 47, 86, 117, 63, 89, 60, 114, 84, 119, 90, 81, 108, 75, 111, 105, 78, 41, 12, 48, 44, 45, 9, 39, 14, 15, 36, 3, 30, 6, 0, 33, 34, 10, 74, 32, 71, 13, 92, 11, 73, 2, 8, 64, 4, 68, 62, 43, 110, 54, 40, 57, 106, 42, 91, 55, 35, 46, 52, 31, 50, 37, 38, 112, 66, 98, 96, 97, 94, 95, 93, 103, 102, 104, 100, 99, 101],
[92, 90, 91, 94, 95, 93, 98, 96, 97, 101, 99, 100, 104, 102, 103, 62, 60, 61, 64, 65, 63, 68, 66, 67, 71, 69, 70, 74, 72, 73, 32, 30, 31, 34, 35, 33, 38, 36, 37, 41, 39, 40, 44, 42, 43, 2, 0, 1, 4, 5, 3, 8, 6, 7, 11, 9, 10, 14, 12, 13, 107, 105, 106, 109, 110, 108, 113, 111, 112, 116, 114, 115, 119, 117, 118, 77, 75, 76, 79, 80, 78, 83, 81, 82, 86, 84, 85, 89, 87, 88, 47, 45, 46, 49, 50, 48, 53, 51, 52, 56, 54, 55, 59, 57, 58, 17, 15, 16, 19, 20, 18, 23, 21, 22, 26, 24, 25, 29, 27, 28],
[25, 89, 49, 28, 47, 86, 26, 88, 107, 23, 79, 17, 83, 77, 19, 20, 84, 73, 16, 70, 87, 1, 85, 72, 76, 82, 65, 80, 67, 61, 27, 33, 56, 24, 59, 30, 29, 0, 54, 18, 45, 51, 15, 48, 21, 22, 36, 68, 7, 8, 6, 5, 3, 4, 12, 14, 13, 9, 11, 10, 97, 81, 53, 112, 113, 111, 110, 108, 109, 117, 119, 118, 114, 116, 115, 102, 78, 71, 99, 74, 75, 104, 105, 69, 93, 60, 66, 90, 63, 96, 95, 39, 58, 91, 55, 42, 106, 40, 57, 31, 37, 50, 35, 52, 46, 100, 44, 64, 103, 62, 41, 101, 43, 2, 98, 34, 92, 38, 32, 94],
[107, 105, 106, 109, 110, 108, 113, 111, 112, 116, 114, 115, 119, 117, 118, 77, 75, 76, 79, 80, 78, 83, 81, 82, 86, 84, 85, 89, 87, 88, 47, 45, 46, 49, 50, 48, 53, 51, 52, 56, 54, 55, 59, 57, 58, 17, 15, 16, 19, 20, 18, 23, 21, 22, 26, 24, 25, 29, 27, 28, 92, 90, 91, 94, 95, 93, 98, 96, 97, 101, 99, 100, 104, 102, 103, 62, 60, 61, 64, 65, 63, 68, 66, 67, 71, 69, 70, 74, 72, 73, 32, 30, 31, 34, 35, 33, 38, 36, 37, 41, 39, 40, 44, 42, 43, 2, 0, 1, 4, 5, 3, 8, 6, 7, 11, 9, 10, 14, 12, 13],
[34, 10, 74, 32, 71, 13, 92, 11, 73, 2, 8, 64, 4, 68, 62, 41, 12, 48, 44, 45, 9, 39, 14, 15, 36, 3, 30, 6, 0, 33, 38, 112, 66, 98, 96, 97, 94, 95, 93, 103, 102, 104, 100, 99, 101, 43, 110, 54, 40, 57, 106, 42, 91, 55, 35, 46, 52, 31, 50, 37, 88, 5, 69, 85, 72, 1, 87, 16, 70, 80, 61, 67, 76, 65, 82, 83, 7, 51, 23, 21, 22, 19, 20, 18, 28, 27, 29, 25, 24, 26, 86, 117, 63, 89, 60, 114, 84, 119, 90, 81, 108, 75, 111, 105, 78, 79, 115, 59, 77, 56, 118, 17, 116, 58, 107, 113, 49, 109, 53, 47],
[72, 108, 101, 69, 104, 105, 74, 75, 99, 63, 90, 96, 60, 93, 66, 67, 111, 23, 82, 83, 81, 80, 78, 79, 87, 89, 88, 84, 86, 85, 70, 14, 94, 73, 92, 11, 71, 13, 32, 68, 4, 62, 8, 2, 64, 65, 9, 28, 61, 25, 12, 76, 10, 27, 1, 7, 20, 5, 22, 16, 50, 114, 103, 46, 100, 117, 31, 115, 102, 106, 112, 95, 110, 97, 91, 55, 119, 19, 58, 17, 116, 56, 118, 77, 53, 109, 47, 113, 107, 49, 52, 6, 98, 37, 38, 36, 35, 33, 34, 42, 44, 43, 39, 41, 40, 57, 3, 26, 54, 29, 0, 59, 30, 24, 48, 15, 21, 45, 18, 51],
[48, 41, 12, 45, 9, 44, 15, 39, 14, 30, 36, 3, 33, 6, 0, 54, 43, 110, 57, 106, 40, 55, 42, 91, 52, 35, 46, 37, 31, 50, 51, 83, 7, 21, 22, 23, 18, 19, 20, 29, 28, 27, 26, 25, 24, 59, 79, 115, 56, 118, 77, 58, 17, 116, 49, 107, 113, 47, 109, 53, 74, 34, 10, 71, 13, 32, 73, 92, 11, 64, 2, 8, 62, 4, 68, 66, 38, 112, 96, 97, 98, 93, 94, 95, 104, 103, 102, 101, 100, 99, 69, 88, 5, 72, 1, 85, 70, 87, 16, 67, 80, 61, 82, 76, 65, 63, 86, 117, 60, 114, 89, 90, 84, 119, 75, 81, 108, 78, 111, 105],
[47, 45, 46, 49, 50, 48, 53, 51, 52, 56, 54, 55, 59, 57, 58, 17, 15, 16, 19, 20, 18, 23, 21, 22, 26, 24, 25, 29, 27, 28, 107, 105, 106, 109, 110, 108, 113, 111, 112, 116, 114, 115, 119, 117, 118, 77, 75, 76, 79, 80, 78, 83, 81, 82, 86, 84, 85, 89, 87, 88, 32, 30, 31, 34, 35, 33, 38, 36, 37, 41, 39, 40, 44, 42, 43, 2, 0, 1, 4, 5, 3, 8, 6, 7, 11, 9, 10, 14, 12, 13, 92, 90, 91, 94, 95, 93, 98, 96, 97, 101, 99, 100, 104, 102, 103, 62, 60, 61, 64, 65, 63, 68, 66, 67, 71, 69, 70, 74, 72, 73],
[68, 22, 36, 8, 6, 7, 4, 5, 3, 13, 12, 14, 10, 9, 11, 73, 20, 84, 70, 87, 16, 72, 1, 85, 65, 76, 82, 61, 80, 67, 64, 100, 44, 62, 41, 103, 2, 101, 43, 92, 98, 34, 94, 38, 32, 71, 102, 78, 74, 75, 99, 69, 104, 105, 66, 93, 60, 96, 90, 63, 56, 27, 33, 59, 30, 24, 54, 29, 0, 51, 18, 45, 21, 15, 48, 49, 25, 89, 47, 86, 28, 107, 26, 88, 17, 23, 79, 19, 83, 77, 58, 95, 39, 55, 42, 91, 57, 106, 40, 50, 31, 37, 46, 35, 52, 53, 97, 81, 113, 111, 112, 109, 110, 108, 118, 117, 119, 115, 114, 116],
[46, 47, 45, 50, 48, 49, 52, 53, 51, 55, 56, 54, 58, 59, 57, 106, 107, 105, 110, 108, 109, 112, 113, 111, 115, 116, 114, 118, 119, 117, 31, 32, 30, 35, 33, 34, 37, 38, 36, 40, 41, 39, 43, 44, 42, 91, 92, 90, 95, 93, 94, 97, 98, 96, 100, 101, 99, 103, 104, 102, 16, 17, 15, 20, 18, 19, 22, 23, 21, 25, 26, 24, 28, 29, 27, 76, 77, 75, 80, 78, 79, 82, 83, 81, 85, 86, 84, 88, 89, 87, 1, 2, 0, 5, 3, 4, 7, 8, 6, 10, 11, 9, 13, 14, 12, 61, 62, 60, 65, 63, 64, 67, 68, 66, 70, 71, 69, 73, 74, 72],
[94, 70, 14, 92, 11, 73, 32, 71, 13, 62, 68, 4, 64, 8, 2, 101, 72, 108, 104, 105, 69, 99, 74, 75, 96, 63, 90, 66, 60, 93, 98, 52, 6, 38, 36, 37, 34, 35, 33, 43, 42, 44, 40, 39, 41, 103, 50, 114, 100, 117, 46, 102, 31, 115, 95, 106, 112, 91, 110, 97, 28, 65, 9, 25, 12, 61, 27, 76, 10, 20, 1, 7, 16, 5, 22, 23, 67, 111, 83, 81, 82, 79, 80, 78, 88, 87, 89, 85, 84, 86, 26, 57, 3, 29, 0, 54, 24, 59, 30, 21, 48, 15, 51, 45, 18, 19, 55, 119, 17, 116, 58, 77, 56, 118, 47, 53, 109, 49, 113, 107],
[29, 109, 85, 26, 88, 107, 28, 47, 86, 19, 77, 83, 17, 79, 23, 21, 113, 37, 51, 52, 53, 48, 49, 50, 59, 58, 57, 56, 55, 54, 24, 13, 80, 27, 76, 10, 25, 12, 61, 22, 5, 16, 7, 1, 20, 18, 11, 42, 15, 39, 14, 45, 9, 44, 0, 6, 33, 3, 36, 30, 93, 116, 87, 90, 84, 119, 60, 114, 89, 105, 111, 78, 108, 81, 75, 99, 118, 35, 102, 31, 115, 100, 117, 46, 97, 110, 91, 112, 106, 95, 96, 8, 82, 66, 67, 68, 63, 64, 65, 74, 73, 72, 71, 70, 69, 104, 4, 40, 101, 43, 2, 103, 62, 41, 94, 32, 38, 92, 34, 98],
[66, 38, 112, 96, 97, 98, 93, 94, 95, 104, 103, 102, 101, 100, 99, 74, 34, 10, 71, 13, 32, 73, 92, 11, 64, 2, 8, 62, 4, 68, 63, 86, 117, 60, 114, 89, 90, 84, 119, 75, 81, 108, 78, 111, 105, 69, 88, 5, 72, 1, 85, 70, 87, 16, 67, 80, 61, 82, 76, 65, 54, 43, 110, 57, 106, 40, 55, 42, 91, 52, 35, 46, 37, 31, 50, 48, 41, 12, 45, 9, 44, 15, 39, 14, 30, 36, 3, 33, 6, 0, 59, 79, 115, 56, 118, 77, 58, 17, 116, 49, 107, 113, 47, 109, 53, 51, 83, 7, 21, 22, 23, 18, 19, 20, 29, 28, 27, 26, 25, 24],
[106, 107, 105, 110, 108, 109, 112, 113, 111, 115, 116, 114, 118, 119, 117, 46, 47, 45, 50, 48, 49, 52, 53, 51, 55, 56, 54, 58, 59, 57, 91, 92, 90, 95, 93, 94, 97, 98, 96, 100, 101, 99, 103, 104, 102, 31, 32, 30, 35, 33, 34, 37, 38, 36, 40, 41, 39, 43, 44, 42, 76, 77, 75, 80, 78, 79, 82, 83, 81, 85, 86, 84, 88, 89, 87, 16, 17, 15, 20, 18, 19, 22, 23, 21, 25, 26, 24, 28, 29, 27, 61, 62, 60, 65, 63, 64, 67, 68, 66, 70, 71, 69, 73, 74, 72, 1, 2, 0, 5, 3, 4, 7, 8, 6, 10, 11, 9, 13, 14, 12],
[43, 110, 54, 40, 57, 106, 42, 91, 55, 35, 46, 52, 31, 50, 37, 38, 112, 66, 98, 96, 97, 94, 95, 93, 103, 102, 104, 100, 99, 101, 41, 12, 48, 44, 45, 9, 39, 14, 15, 36, 3, 30, 6, 0, 33, 34, 10, 74, 32, 71, 13, 92, 11, 73, 2, 8, 64, 4, 68, 62, 79, 115, 59, 77, 56, 118, 17, 116, 58, 107, 113, 49, 109, 53, 47, 86, 117, 63, 89, 60, 114, 84, 119, 90, 81, 108, 75, 111, 105, 78, 83, 7, 51, 23, 21, 22, 19, 20, 18, 28, 27, 29, 25, 24, 26, 88, 5, 69, 85, 72, 1, 87, 16, 70, 80, 61, 67, 76, 65, 82],
[74, 34, 10, 71, 13, 32, 73, 92, 11, 64, 2, 8, 62, 4, 68, 66, 38, 112, 96, 97, 98, 93, 94, 95, 104, 103, 102, 101, 100, 99, 69, 88, 5, 72, 1, 85, 70, 87, 16, 67, 80, 61, 82, 76, 65, 63, 86, 117, 60, 114, 89, 90, 84, 119, 75, 81, 108, 78, 111, 105, 48, 41, 12, 45, 9, 44, 15, 39, 14, 30, 36, 3, 33, 6, 0, 54, 43, 110, 57, 106, 40, 55, 42, 91, 52, 35, 46, 37, 31, 50, 51, 83, 7, 21, 22, 23, 18, 19, 20, 29, 28, 27, 26, 25, 24, 59, 79, 115, 56, 118, 77, 58, 17, 116, 49, 107, 113, 47, 109, 53],
[6, 98, 52, 36, 37, 38, 33, 34, 35, 44, 43, 42, 41, 40, 39, 14, 94, 70, 11, 73, 92, 13, 32, 71, 4, 62, 68, 2, 64, 8, 3, 26, 57, 0, 54, 29, 30, 24, 59, 15, 21, 48, 18, 51, 45, 9, 28, 65, 12, 61, 25, 10, 27, 76, 7, 20, 1, 22, 16, 5, 114, 103, 50, 117, 46, 100, 115, 102, 31, 112, 95, 106, 97, 91, 110, 108, 101, 72, 105, 69, 104, 75, 99, 74, 90, 96, 63, 93, 66, 60, 119, 19, 55, 116, 58, 17, 118, 77, 56, 109, 47, 53, 107, 49, 113, 111, 23, 67, 81, 82, 83, 78, 79, 80, 89, 88, 87, 86, 85, 84],
[56, 27, 33, 59, 30, 24, 54, 29, 0, 51, 18, 45, 21, 15, 48, 49, 25, 89, 47, 86, 28, 107, 26, 88, 17, 23, 79, 19, 83, 77, 58, 95, 39, 55, 42, 91, 57, 106, 40, 50, 31, 37, 46, 35, 52, 53, 97, 81, 113, 111, 112, 109, 110, 108, 118, 117, 119, 115, 114, 116, 68, 22, 36, 8, 6, 7, 4, 5, 3, 13, 12, 14, 10, 9, 11, 73, 20, 84, 70, 87, 16, 72, 1, 85, 65, 76, 82, 61, 80, 67, 64, 100, 44, 62, 41, 103, 2, 101, 43, 92, 98, 34, 94, 38, 32, 71, 102, 78, 74, 75, 99, 69, 104, 105, 66, 93, 60, 96, 90, 63],
[86, 117, 63, 89, 60, 114, 84, 119, 90, 81, 108, 75, 111, 105, 78, 79, 115, 59, 77, 56, 118, 17, 116, 58, 107, 113, 49, 109, 53, 47, 88, 5, 69, 85, 72, 1, 87, 16, 70, 80, 61, 67, 76, 65, 82, 83, 7, 51, 23, 21, 22, 19, 20, 18, 28, 27, 29, 25, 24, 26, 38, 112, 66, 98, 96, 97, 94, 95, 93, 103, 102, 104, 100, 99, 101, 43, 110, 54, 40, 57, 106, 42, 91, 55, 35, 46, 52, 31, 50, 37, 34, 10, 74, 32, 71, 13, 92, 11, 73, 2, 8, 64, 4, 68, 62, 41, 12, 48, 44, 45, 9, 39, 14, 15, 36, 3, 30, 6, 0, 33],
[20, 84, 73, 16, 70, 87, 1, 85, 72, 76, 82, 65, 80, 67, 61, 25, 89, 49, 28, 47, 86, 26, 88, 107, 23, 79, 17, 83, 77, 19, 22, 36, 68, 7, 8, 6, 5, 3, 4, 12, 14, 13, 9, 11, 10, 27, 33, 56, 24, 59, 30, 29, 0, 54, 18, 45, 51, 15, 48, 21, 102, 78, 71, 99, 74, 75, 104, 105, 69, 93, 60, 66, 90, 63, 96, 97, 81, 53, 112, 113, 111, 110, 108, 109, 117, 119, 118, 114, 116, 115, 100, 44, 64, 103, 62, 41, 101, 43, 2, 98, 34, 92, 38, 32, 94, 95, 39, 58, 91, 55, 42, 106, 40, 57, 31, 37, 50, 35, 52, 46],
[90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29],
[58, 95, 39, 55, 42, 91, 57, 106, 40, 50, 31, 37, 46, 35, 52, 53, 97, 81, 113, 111, 112, 109, 110, 108, 118, 117, 119, 115, 114, 116, 56, 27, 33, 59, 30, 24, 54, 29, 0, 51, 18, 45, 21, 15, 48, 49, 25, 89, 47, 86, 28, 107, 26, 88, 17, 23, 79, 19, 83, 77, 64, 100, 44, 62, 41, 103, 2, 101, 43, 92, 98, 34, 94, 38, 32, 71, 102, 78, 74, 75, 99, 69, 104, 105, 66, 93, 60, 96, 90, 63, 68, 22, 36, 8, 6, 7, 4, 5, 3, 13, 12, 14, 10, 9, 11, 73, 20, 84, 70, 87, 16, 72, 1, 85, 65, 76, 82, 61, 80, 67],
[73, 20, 84, 70, 87, 16, 72, 1, 85, 65, 76, 82, 61, 80, 67, 68, 22, 36, 8, 6, 7, 4, 5, 3, 13, 12, 14, 10, 9, 11, 71, 102, 78, 74, 75, 99, 69, 104, 105, 66, 93, 60, 96, 90, 63, 64, 100, 44, 62, 41, 103, 2, 101, 43, 92, 98, 34, 94, 38, 32, 49, 25, 89, 47, 86, 28, 107, 26, 88, 17, 23, 79, 19, 83, 77, 56, 27, 33, 59, 30, 24, 54, 29, 0, 51, 18, 45, 21, 15, 48, 53, 97, 81, 113, 111, 112, 109, 110, 108, 118, 117, 119, 115, 114, 116, 58, 95, 39, 55, 42, 91, 57, 106, 40, 50, 31, 37, 46, 35, 52],
[50, 114, 103, 46, 100, 117, 31, 115, 102, 106, 112, 95, 110, 97, 91, 55, 119, 19, 58, 17, 116, 56, 118, 77, 53, 109, 47, 113, 107, 49, 52, 6, 98, 37, 38, 36, 35, 33, 34, 42, 44, 43, 39, 41, 40, 57, 3, 26, 54, 29, 0, 59, 30, 24, 48, 15, 21, 45, 18, 51, 72, 108, 101, 69, 104, 105, 74, 75, 99, 63, 90, 96, 60, 93, 66, 67, 111, 23, 82, 83, 81, 80, 78, 79, 87, 89, 88, 84, 86, 85, 70, 14, 94, 73, 92, 11, 71, 13, 32, 68, 4, 62, 8, 2, 64, 65, 9, 28, 61, 25, 12, 76, 10, 27, 1, 7, 20, 5, 22, 16],
[99, 118, 35, 102, 31, 115, 100, 117, 46, 97, 110, 91, 112, 106, 95, 93, 116, 87, 90, 84, 119, 60, 114, 89, 105, 111, 78, 108, 81, 75, 104, 4, 40, 101, 43, 2, 103, 62, 41, 94, 32, 38, 92, 34, 98, 96, 8, 82, 66, 67, 68, 63, 64, 65, 74, 73, 72, 71, 70, 69, 21, 113, 37, 51, 52, 53, 48, 49, 50, 59, 58, 57, 56, 55, 54, 29, 109, 85, 26, 88, 107, 28, 47, 86, 19, 77, 83, 17, 79, 23, 18, 11, 42, 15, 39, 14, 45, 9, 44, 0, 6, 33, 3, 36, 30, 24, 13, 80, 27, 76, 10, 25, 12, 61, 22, 5, 16, 7, 1, 20],
[82, 96, 8, 67, 68, 66, 65, 63, 64, 72, 74, 73, 69, 71, 70, 87, 93, 116, 84, 119, 90, 89, 60, 114, 78, 105, 111, 75, 108, 81, 80, 24, 13, 76, 10, 27, 61, 25, 12, 16, 22, 5, 20, 7, 1, 85, 29, 109, 88, 107, 26, 86, 28, 47, 83, 19, 77, 23, 17, 79, 40, 104, 4, 43, 2, 101, 41, 103, 62, 38, 94, 32, 98, 92, 34, 35, 99, 118, 31, 115, 102, 46, 100, 117, 91, 97, 110, 95, 112, 106, 42, 18, 11, 39, 14, 15, 44, 45, 9, 33, 0, 6, 30, 3, 36, 37, 21, 113, 52, 53, 51, 50, 48, 49, 57, 59, 58, 54, 56, 55],
[51, 83, 7, 21, 22, 23, 18, 19, 20, 29, 28, 27, 26, 25, 24, 59, 79, 115, 56, 118, 77, 58, 17, 116, 49, 107, 113, 47, 109, 53, 48, 41, 12, 45, 9, 44, 15, 39, 14, 30, 36, 3, 33, 6, 0, 54, 43, 110, 57, 106, 40, 55, 42, 91, 52, 35, 46, 37, 31, 50, 69, 88, 5, 72, 1, 85, 70, 87, 16, 67, 80, 61, 82, 76, 65, 63, 86, 117, 60, 114, 89, 90, 84, 119, 75, 81, 108, 78, 111, 105, 74, 34, 10, 71, 13, 32, 73, 92, 11, 64, 2, 8, 62, 4, 68, 66, 38, 112, 96, 97, 98, 93, 94, 95, 104, 103, 102, 101, 100, 99],
[7, 51, 83, 22, 23, 21, 20, 18, 19, 27, 29, 28, 24, 26, 25, 12, 48, 41, 9, 44, 45, 14, 15, 39, 3, 30, 36, 0, 33, 6, 5, 69, 88, 1, 85, 72, 16, 70, 87, 61, 67, 80, 65, 82, 76, 10, 74, 34, 13, 32, 71, 11, 73, 92, 8, 64, 2, 68, 62, 4, 115, 59, 79, 118, 77, 56, 116, 58, 17, 113, 49, 107, 53, 47, 109, 110, 54, 43, 106, 40, 57, 91, 55, 42, 46, 52, 35, 50, 37, 31, 117, 63, 86, 114, 89, 60, 119, 90, 84, 108, 75, 81, 105, 78, 111, 112, 66, 38, 97, 98, 96, 95, 93, 94, 102, 104, 103, 99, 101, 100],
[111, 23, 67, 81, 82, 83, 78, 79, 80, 89, 88, 87, 86, 85, 84, 119, 19, 55, 116, 58, 17, 118, 77, 56, 109, 47, 53, 107, 49, 113, 108, 101, 72, 105, 69, 104, 75, 99, 74, 90, 96, 63, 93, 66, 60, 114, 103, 50, 117, 46, 100, 115, 102, 31, 112, 95, 106, 97, 91, 110, 9, 28, 65, 12, 61, 25, 10, 27, 76, 7, 20, 1, 22, 16, 5, 3, 26, 57, 0, 54, 29, 30, 24, 59, 15, 21, 48, 18, 51, 45, 14, 94, 70, 11, 73, 92, 13, 32, 71, 4, 62, 68, 2, 64, 8, 6, 98, 52, 36, 37, 38, 33, 34, 35, 44, 43, 42, 41, 40, 39],
